id,timestamp,astrolog_user
1,2024-05-11 06:29:52,147
2,2024-05-23 05:52:27,164
3,2024-07-16 19:14:01,124
4,2024-05-29 17:28:43,82
5,2024-04-08 16:15:24,28
6,2024-03-02 17:31:30,157
7,2024-06-08 00:59:55,74
8,2024-03-05 11:21:37,126
9,2024-01-25 16:45:07,186
10,2024-06-14 23:30:43,120
11,2024-08-30 16:50:22,86
12,2024-03-25 05:13:01,68
13,2024-03-06 13:32:31,156
14,2024-06-26 18:09:28,80
15,2024-06-28 07:50:09,66
16,2024-05-14 20:54:00,70
17,2024-02-12 17:29:23,61
18,2024-08-27 19:30:43,34
19,2024-03-27 02:39:30,113
20,2024-02-29 01:58:24,66
21,2024-05-18 04:19:22,24
22,2024-03-02 11:56:15,112
23,2024-05-09 20:28:11,71
24,2024-08-17 06:53:37,9
25,2024-08-29 14:59:05,57
26,2024-02-01 06:10:48,1
27,2024-03-23 00:22:23,73
28,2024-08-19 08:10:23,78
29,2024-01-26 01:43:53,193
30,2024-07-31 16:10:51,25
31,2024-05-09 00:34:56,24
32,2024-08-07 12:23:03,57
33,2024-02-13 16:45:32,73
34,2024-03-30 13:34:36,118
35,2024-07-02 03:46:23,106
36,2024-04-22 06:17:04,45
37,2024-05-10 20:55:43,15
38,2024-07-18 10:55:42,59
39,2024-04-06 11:28:20,157
40,2024-05-09 19:35:03,151
41,2024-02-26 07:41:34,158
42,2024-05-07 09:40:45,29
43,2024-01-30 04:05:12,86
44,2024-02-06 02:47:47,34
45,2024-02-29 22:33:45,93
46,2024-02-16 18:24:43,32
47,2024-06-09 03:33:24,112
48,2024-05-12 08:36:17,20
49,2024-05-09 17:53:38,161
50,2024-07-03 20:02:25,38
51,2024-08-21 15:32:22,95
52,2024-05-06 16:07:00,78
53,2024-04-10 10:12:56,152
54,2024-05-18 19:38:37,163
55,2024-01-25 12:51:47,106
56,2024-01-25 16:45:01,59
57,2024-03-18 02:52:17,91
58,2024-04-12 11:16:29,140
59,2024-05-09 18:10:51,141
60,2024-01-11 05:16:46,129
61,2024-01-20 17:08:37,44
62,2024-02-21 02:01:10,77
63,2024-01-23 13:24:24,181
64,2024-07-20 12:07:34,127
65,2024-01-26 00:24:10,67
66,2024-02-21 23:16:56,136
67,2024-07-10 13:06:27,3
68,2024-06-28 17:37:48,125
69,2024-01-28 17:24:02,101
70,2024-08-23 00:45:46,171
71,2024-01-07 01:59:35,42
72,2024-07-23 21:05:42,110
73,2024-06-07 01:12:08,17
74,2024-05-03 07:59:20,172
75,2024-01-08 16:20:38,121
76,2024-08-29 02:11:29,176
77,2024-04-04 03:35:06,179
78,2024-04-05 00:13:10,34
79,2024-02-08 07:17:39,4
80,2024-05-16 17:09:21,167
81,2024-06-21 04:36:42,158
82,2024-07-10 20:20:26,89
83,2024-08-29 13:50:26,183
84,2024-07-15 10:57:46,182
85,2024-07-25 23:47:55,39
86,2024-05-21 07:05:00,62
87,2024-05-03 00:15:24,8
88,2024-07-17 01:07:41,100
89,2024-03-16 16:55:12,101
90,2024-02-28 20:12:19,140
91,2024-05-18 06:16:49,50
92,2024-08-24 17:12:33,48
93,2024-02-02 21:12:04,185
94,2024-08-24 12:48:50,78
95,2024-05-29 21:28:17,108
96,2024-07-28 20:27:30,86
97,2024-07-03 17:53:51,40
98,2024-08-06 10:02:49,192
99,2024-07-27 06:06:39,154
100,2024-05-18 23:06:57,144
101,2024-08-07 01:06:00,88
102,2024-05-10 18:07:16,110
103,2024-06-28 07:29:56,83
104,2024-01-22 15:00:04,149
105,2024-08-10 18:13:51,48
106,2024-02-03 06:19:35,79
107,2024-03-29 01:38:46,74
108,2024-05-12 14:27:28,135
109,2024-08-05 08:27:34,36
110,2024-02-26 14:52:38,11
111,2024-04-19 09:15:59,13
112,2024-06-29 06:31:24,191
113,2024-08-29 05:25:37,54
114,2024-02-09 23:01:43,100
115,2024-05-08 01:31:19,118
116,2024-07-10 04:20:29,6
117,2024-04-12 10:49:24,3
118,2024-08-22 01:59:07,2
119,2024-01-31 23:19:45,103
120,2024-02-29 16:58:13,193
121,2024-03-21 17:22:00,138
122,2024-08-19 00:23:30,197
123,2024-02-04 03:50:29,139
124,2024-03-20 08:11:43,60
125,2024-03-01 20:31:03,122
126,2024-01-04 01:02:55,79
127,2024-08-10 07:22:14,7
128,2024-03-18 17:13:44,153
129,2024-04-12 20:00:21,23
130,2024-06-12 12:40:45,115
131,2024-08-12 14:00:38,17
132,2024-02-21 08:52:09,156
133,2024-02-18 02:29:18,80
134,2024-05-10 08:03:33,190
135,2024-05-27 15:59:20,41
136,2024-07-13 22:10:29,49
137,2024-06-10 17:03:19,2
138,2024-05-08 19:48:17,174
139,2024-01-20 02:27:47,38
140,2024-05-21 08:27:59,9
141,2024-02-09 02:09:11,38
142,2024-01-21 13:29:33,53
143,2024-03-15 03:14:43,75
144,2024-03-04 01:16:43,54
145,2024-04-05 19:14:28,170
146,2024-03-07 11:21:20,148
147,2024-07-24 15:49:49,147
148,2024-07-10 09:37:52,101
149,2024-03-08 09:40:38,12
150,2024-08-18 14:33:28,183
151,2024-04-26 13:52:43,133
152,2024-01-05 06:49:49,106
153,2024-07-10 17:30:43,73
154,2024-01-17 16:59:06,72
155,2024-08-04 10:23:49,77
156,2024-06-26 05:56:52,11
157,2024-06-13 06:08:08,52
158,2024-05-18 17:20:06,131
159,2024-05-23 00:42:31,51
160,2024-06-17 11:36:00,137
161,2024-02-12 22:54:40,67
162,2024-04-17 18:09:29,169
163,2024-04-18 15:35:05,176
164,2024-02-28 06:00:23,4
165,2024-06-08 18:01:52,125
166,2024-05-15 18:44:48,29
167,2024-01-04 10:29:01,176
168,2024-08-21 20:31:52,118
169,2024-01-31 13:29:53,76
170,2024-07-02 14:57:31,136
171,2024-05-26 19:24:58,62
172,2024-08-15 01:19:12,6
173,2024-01-20 10:09:56,68
174,2024-07-22 07:29:02,139
175,2024-06-16 15:28:30,190
176,2024-02-14 21:39:04,69
177,2024-03-23 12:52:29,22
178,2024-03-30 03:07:44,200
179,2024-07-07 01:41:01,46
180,2024-02-05 23:47:29,98
181,2024-08-06 07:50:25,26
182,2024-07-29 16:14:06,29
183,2024-04-10 13:04:59,155
184,2024-01-08 18:10:00,146
185,2024-05-16 18:44:24,64
186,2024-04-24 04:52:31,135
187,2024-07-13 10:46:13,106
188,2024-06-20 06:23:49,33
189,2024-02-23 02:12:53,150
190,2024-03-14 20:47:43,15
191,2024-03-15 19:03:31,107
192,2024-07-17 16:28:04,157
193,2024-06-24 09:09:08,151
194,2024-08-21 23:30:32,168
195,2024-01-28 04:46:34,79
196,2024-08-19 20:32:37,26
197,2024-08-09 12:17:19,197
198,2024-07-16 03:52:30,196
199,2024-06-04 11:10:06,186
200,2024-05-21 14:13:16,187
201,2024-03-22 06:21:04,116
202,2024-01-01 09:47:02,25
203,2024-05-17 00:17:58,183
204,2024-02-22 15:58:03,111
205,2024-02-12 16:55:27,141
206,2024-01-13 04:14:29,16
207,2024-01-28 14:11:10,87
208,2024-03-05 11:59:06,182
209,2024-08-12 04:59:30,199
210,2024-01-09 10:48:49,31
211,2024-08-22 08:00:37,73
212,2024-07-22 04:49:27,171
213,2024-06-17 23:54:50,5
214,2024-05-16 06:54:14,186
215,2024-02-14 14:27:16,91
216,2024-07-07 17:27:38,33
217,2024-08-30 14:33:48,146
218,2024-07-07 09:37:57,65
219,2024-03-01 12:47:08,132
220,2024-03-19 09:22:51,179
221,2024-05-09 10:39:24,40
222,2024-01-24 03:55:48,122
223,2024-04-29 06:13:24,38
224,2024-04-19 00:55:09,58
225,2024-01-21 23:50:02,45
226,2024-08-12 22:40:39,11
227,2024-06-01 04:47:04,38
228,2024-01-21 04:25:54,56
229,2024-05-25 04:08:52,177
230,2024-01-13 06:38:02,141
231,2024-08-30 19:56:31,34
232,2024-06-07 20:32:16,21
233,2024-08-28 02:12:28,9
234,2024-05-11 16:35:44,177
235,2024-08-05 23:32:58,14
236,2024-08-01 01:54:18,196
237,2024-04-24 19:08:01,67
238,2024-03-07 04:19:19,50
239,2024-04-19 20:13:23,3
240,2024-01-01 23:19:25,172
241,2024-01-10 14:08:34,153
242,2024-01-03 01:33:23,53
243,2024-05-04 18:11:47,130
244,2024-06-27 05:43:05,10
245,2024-01-21 02:26:14,65
246,2024-05-23 06:58:38,148
247,2024-06-28 01:16:40,43
248,2024-04-21 08:35:36,164
249,2024-01-26 14:36:25,96
250,2024-04-10 15:18:29,66
251,2024-02-11 07:05:28,200
252,2024-01-28 05:42:52,151
253,2024-02-05 16:56:38,114
254,2024-05-19 12:28:16,89
255,2024-05-07 23:35:32,165
256,2024-01-20 07:20:51,59
257,2024-01-23 17:34:27,32
258,2024-08-20 18:05:07,150
259,2024-03-19 21:54:42,144
260,2024-07-06 10:36:23,166
261,2024-03-07 15:10:57,25
262,2024-07-16 01:13:35,183
263,2024-01-26 17:17:26,101
264,2024-03-10 13:25:01,55
265,2024-03-06 23:17:17,91
266,2024-03-12 22:56:47,88
267,2024-06-17 15:49:59,8
268,2024-04-23 02:38:22,50
269,2024-02-19 14:30:21,65
270,2024-08-23 01:07:44,168
271,2024-07-01 20:01:59,16
272,2024-03-20 05:32:57,38
273,2024-01-31 18:30:22,49
274,2024-01-14 14:23:38,143
275,2024-05-19 03:36:23,117
276,2024-03-07 20:35:10,155
277,2024-01-04 16:02:03,155
278,2024-04-10 07:27:16,23
279,2024-03-01 04:06:34,190
280,2024-06-30 13:23:34,99
281,2024-06-07 12:51:12,48
282,2024-03-28 11:25:20,116
283,2024-06-23 11:54:51,106
284,2024-07-31 01:32:31,180
285,2024-01-04 19:11:48,197
286,2024-01-20 02:33:55,146
287,2024-03-24 06:59:35,190
288,2024-06-02 16:09:53,17
289,2024-02-25 17:50:02,14
290,2024-04-10 15:28:36,183
291,2024-03-23 02:38:00,72
292,2024-03-06 01:52:19,116
293,2024-02-20 12:58:53,124
294,2024-04-27 20:01:05,52
295,2024-06-24 11:11:57,115
296,2024-01-11 22:21:38,134
297,2024-02-16 04:22:25,120
298,2024-05-28 08:32:23,55
299,2024-08-03 17:33:01,199
300,2024-04-23 16:13:46,181
301,2024-03-23 13:34:53,137
302,2024-05-13 14:31:24,50
303,2024-03-11 00:25:00,92
304,2024-02-28 12:02:51,42
305,2024-04-06 00:01:02,59
306,2024-02-11 22:15:00,85
307,2024-06-28 17:55:34,85
308,2024-04-03 23:48:32,84
309,2024-03-10 08:40:42,137
310,2024-06-13 07:11:23,43
311,2024-02-09 03:56:37,193
312,2024-03-22 09:22:34,157
313,2024-05-29 04:38:05,161
314,2024-02-02 13:52:14,60
315,2024-08-09 10:59:49,55
316,2024-07-01 18:30:00,160
317,2024-03-24 18:14:02,148
318,2024-04-04 09:37:13,6
319,2024-07-12 19:32:30,127
320,2024-03-04 12:26:04,53
321,2024-08-31 02:37:13,131
322,2024-03-22 23:36:18,136
323,2024-03-26 00:20:13,182
324,2024-04-19 01:12:11,120
325,2024-03-31 00:17:22,122
326,2024-08-18 20:03:30,110
327,2024-06-10 00:48:11,145
328,2024-06-07 15:35:05,161
329,2024-03-31 23:59:03,141
330,2024-07-11 01:03:04,34
331,2024-07-08 19:20:18,10
332,2024-05-08 01:51:55,179
333,2024-07-18 00:48:37,120
334,2024-08-14 16:55:53,107
335,2024-03-02 05:44:11,98
336,2024-05-18 17:06:36,167
337,2024-01-25 22:30:12,190
338,2024-01-23 10:24:37,40
339,2024-05-11 20:39:15,150
340,2024-04-28 21:25:52,9
341,2024-01-13 20:24:58,192
342,2024-02-24 08:22:44,16
343,2024-04-09 18:33:41,136
344,2024-02-06 10:44:13,37
345,2024-03-21 03:25:19,40
346,2024-08-24 02:11:16,104
347,2024-05-05 21:16:56,192
348,2024-08-07 09:06:48,91
349,2024-01-10 10:20:54,4
350,2024-06-14 10:19:30,78
351,2024-05-04 16:19:29,195
352,2024-06-20 11:13:26,135
353,2024-04-02 05:01:09,52
354,2024-07-20 04:51:32,41
355,2024-01-05 14:56:12,175
356,2024-06-11 22:12:55,138
357,2024-08-25 03:54:50,195
358,2024-05-06 18:46:36,56
359,2024-01-22 20:40:19,125
360,2024-04-12 03:54:00,50
361,2024-03-21 04:58:23,76
362,2024-04-05 17:11:30,190
363,2024-02-14 17:01:53,191
364,2024-03-14 03:32:28,58
365,2024-01-19 01:34:02,173
366,2024-04-14 19:07:57,117
367,2024-01-08 13:44:39,6
368,2024-07-15 22:56:01,22
369,2024-07-22 05:53:59,9
370,2024-07-18 20:31:19,54
371,2024-04-04 21:44:51,95
372,2024-08-29 08:09:24,126
373,2024-06-16 13:59:54,170
374,2024-01-26 00:33:57,175
375,2024-02-19 22:43:51,130
376,2024-02-01 17:07:42,132
377,2024-02-26 04:13:58,147
378,2024-07-29 09:37:06,78
379,2024-01-20 15:14:13,9
380,2024-03-03 21:03:22,33
381,2024-08-21 19:18:52,41
382,2024-04-12 16:38:14,114
383,2024-07-28 09:28:07,182
384,2024-06-05 12:20:51,40
385,2024-03-31 03:43:08,138
386,2024-08-28 09:36:17,132
387,2024-06-21 08:58:33,80
388,2024-02-02 10:16:52,199
389,2024-01-20 15:19:51,112
390,2024-01-30 17:13:30,172
391,2024-03-15 03:38:11,188
392,2024-01-07 18:12:32,128
393,2024-01-28 16:38:50,130
394,2024-02-27 02:25:54,104
395,2024-02-03 11:31:53,108
396,2024-06-25 03:00:09,125
397,2024-04-11 01:50:25,79
398,2024-02-20 11:31:36,66
399,2024-03-20 09:51:57,81
400,2024-05-10 16:47:41,111
401,2024-04-23 09:10:51,91
402,2024-06-06 15:49:53,158
403,2024-02-16 02:16:03,157
404,2024-03-16 08:23:42,173
405,2024-07-28 12:47:44,69
406,2024-08-19 06:14:08,165
407,2024-03-17 06:27:24,91
408,2024-07-06 12:26:47,162
409,2024-06-21 10:15:49,68
410,2024-07-18 13:52:13,168
411,2024-07-11 21:37:44,126
412,2024-06-11 05:44:10,173
413,2024-07-10 13:05:33,48
414,2024-03-10 05:36:04,96
415,2024-06-29 00:47:19,146
416,2024-08-30 15:48:39,106
417,2024-02-02 00:17:39,127
418,2024-07-07 22:18:41,89
419,2024-04-27 22:04:25,146
420,2024-01-24 22:57:49,61
421,2024-08-19 17:07:00,129
422,2024-08-15 09:42:45,59
423,2024-03-01 13:59:36,78
424,2024-02-28 19:18:40,94
425,2024-07-04 00:36:54,198
426,2024-06-24 04:20:50,10
427,2024-06-28 09:45:50,129
428,2024-03-24 11:56:30,14
429,2024-06-20 23:36:03,76
430,2024-04-10 08:05:38,135
431,2024-04-07 07:43:01,32
432,2024-08-13 11:20:50,118
433,2024-04-13 10:58:55,6
434,2024-02-18 22:32:09,122
435,2024-08-11 23:29:29,81
436,2024-03-16 15:35:18,126
437,2024-08-24 08:29:46,87
438,2024-06-09 03:47:30,20
439,2024-08-01 05:08:38,1
440,2024-05-13 14:48:50,42
441,2024-03-24 03:20:23,196
442,2024-04-26 08:43:56,42
443,2024-07-11 04:05:12,173
444,2024-01-04 10:13:51,161
445,2024-04-02 03:53:47,10
446,2024-05-17 06:54:25,139
447,2024-08-12 18:46:18,65
448,2024-05-17 00:37:22,153
449,2024-01-24 02:58:40,86
450,2024-04-20 20:08:05,25
451,2024-01-14 21:34:40,110
452,2024-02-23 09:04:03,142
453,2024-04-06 17:27:03,93
454,2024-07-22 18:42:58,115
455,2024-04-10 00:01:26,12
456,2024-05-03 00:02:42,13
457,2024-01-09 06:17:54,16
458,2024-04-14 00:49:26,64
459,2024-08-02 23:50:53,29
460,2024-02-10 00:44:33,178
461,2024-06-13 23:31:39,100
462,2024-07-19 12:45:12,11
463,2024-06-18 12:21:23,145
464,2024-05-08 23:19:48,4
465,2024-06-08 15:14:22,23
466,2024-05-10 19:47:59,157
467,2024-05-01 02:42:30,187
468,2024-04-10 02:06:16,85
469,2024-07-27 01:07:37,164
470,2024-07-18 23:11:08,117
471,2024-05-23 18:36:15,189
472,2024-04-22 01:18:48,147
473,2024-06-24 20:59:33,189
474,2024-01-13 14:23:43,31
475,2024-05-19 04:31:59,153
476,2024-02-26 22:51:29,18
477,2024-01-03 09:05:48,134
478,2024-08-25 23:43:42,92
479,2024-02-19 17:18:28,100
480,2024-06-11 00:13:46,58
481,2024-01-01 10:58:08,107
482,2024-03-29 05:03:49,123
483,2024-05-19 00:01:15,101
484,2024-03-25 14:21:48,103
485,2024-08-13 01:18:48,134
486,2024-02-06 15:13:51,176
487,2024-01-05 13:35:27,182
488,2024-01-11 16:01:53,189
489,2024-01-12 23:58:00,44
490,2024-07-13 19:04:31,190
491,2024-08-09 23:18:39,95
492,2024-04-04 16:59:37,62
493,2024-07-09 00:51:53,85
494,2024-05-20 03:33:36,142
495,2024-05-04 18:34:58,49
496,2024-01-06 22:09:35,196
497,2024-06-06 14:49:55,129
498,2024-05-16 02:16:37,19
499,2024-03-06 02:03:28,183
500,2024-08-28 07:37:33,140
